Date,Sales
2020-01-01,1123.58
2020-01-02,1068.5
2020-01-03,1068.12
2020-01-04,1088.55
2020-01-05,1014.06
2020-01-06,1056.86
2020-01-07,1190.32
2020-01-08,1163.08
2020-01-09,1077.87
2020-01-10,1088.76
2020-01-11,1015.08
2020-01-12,1028.28
2020-01-13,1106.41
2020-01-14,1041.37
2020-01-15,1064.07
2020-01-16,1098.76
2020-01-17,1036.44
2020-01-18,1079.32
2020-01-19,1031.42
2020-01-20,1048.84
2020-01-21,1235.36
2020-01-22,1163.95
2020-01-23,1155.04
2020-01-24,1040.5
2020-01-25,1060.91
2020-01-26,1106.75
2020-01-27,1086.13
2020-01-28,1204.92
2020-01-29,1169.1
2020-01-30,1160.81
2020-01-31,1105.2
2020-02-01,1240.7
2020-02-02,1160.29
2020-02-03,1150.37
2020-02-04,1286.63
2020-02-05,1197.25
2020-02-06,1244.78
2020-02-07,1096.02
2020-02-08,1103.57
2020-02-09,1192.46
2020-02-10,1261.59
2020-02-11,1275.24
2020-02-12,1273.42
2020-02-13,1239.93
2020-02-14,1140.47
2020-02-15,1154.11
2020-02-16,1179.44
2020-02-17,1297.09
2020-02-18,1303.14
2020-02-19,1210.05
2020-02-20,1289.9
2020-02-21,1213.55
2020-02-22,1174.36
2020-02-23,1250.85
2020-02-24,1313.27
2020-02-25,1349.68
2020-02-26,1273.08
2020-02-27,1274.74
2020-02-28,1265.54
2020-02-29,1272.82
2020-03-01,1225.2
2020-03-02,1280.99
2020-03-03,1276.01
2020-03-04,1283.08
2020-03-05,1358.33
2020-03-06,1343.93
2020-03-07,1247.22
2020-03-08,1312.35
2020-03-09,1321.0
2020-03-10,1311.34
2020-03-11,1372.86
2020-03-12,1406.12
2020-03-13,1285.47
2020-03-14,1339.81
2020-03-15,1141.56
2020-03-16,1353.99
2020-03-17,1357.54
2020-03-18,1349.04
2020-03-19,1342.61
2020-03-20,1196.28
2020-03-21,1258.59
2020-03-22,1298.0
2020-03-23,1393.99
2020-03-24,1334.06
2020-03-25,1329.95
2020-03-26,1318.91
2020-03-27,1347.0
2020-03-28,1291.17
2020-03-29,1258.41
2020-03-30,1350.09
2020-03-31,1368.76
